date,value
2020-05-27 17:13:54.213,4
2020-05-27 17:13:55.007,5
2020-05-27 17:13:57.620,2
2020-05-27 17:13:57.637,3
2020-05-27 17:13:59.153,5
2020-05-27 17:14:01.997,5
2020-05-27 17:14:04.760,5
2020-05-27 17:14:07.747,3
2020-05-27 17:14:07.760,2
2020-05-27 17:14:09.357,5
2020-05-27 17:14:12.167,3
2020-05-27 17:14:12.183,2
2020-05-27 17:27:00.670,1
2020-05-27 17:27:00.687,5
2020-05-27 17:27:14.570,1
2020-05-27 17:27:14.583,5
2020-05-27 17:27:40.330,2
2020-05-27 17:27:40.343,4
2020-05-27 17:29:46.857,6
2020-05-27 17:37:25.860,6
2020-05-27 17:37:25.883,6
2020-05-27 17:37:59.143,6
2020-05-27 17:41:29.867,6
2020-05-27 17:50:06.787,6
2020-05-27 17:55:00.790,6
2020-05-27 17:55:05.567,6
2020-05-27 17:55:31.003,6
2020-05-27 17:55:41.730,6
2020-05-27 17:55:58.663,6
2020-05-27 17:56:25.663,6
2020-05-27 18:00:19.127,6
2020-05-27 18:21:35.617,6
2020-05-27 18:23:15.120,6
2020-05-27 18:36:20.053,6
2020-05-27 20:21:19.327,6
2020-05-27 20:31:07.930,6
2020-05-27 20:32:19.727,6
2020-05-27 20:33:17.607,6
2020-05-27 20:33:57.607,6
2020-05-27 20:38:06.197,6
2020-05-27 20:39:26.813,6
2020-05-27 20:40:34.900,6
2020-05-27 20:41:19.187,6
2020-05-28 11:56:26.177,6
2020-05-28 11:57:15.700,6
2020-05-28 16:43:46.100,1
2020-06-01 00:00:00.000,416
2020-06-01 15:56:27.950,1
2020-06-01 17:12:55.230,1
2020-06-03 00:00:00.000,115
2020-06-03 14:33:25.330,6
2020-06-03 16:14:55.770,1
2020-06-03 16:15:23.007,1
2020-06-03 16:17:12.713,2
2020-06-03 16:28:53.850,1
2020-06-03 16:29:08.353,1
2020-06-03 16:29:23.713,2
2020-06-03 16:40:54.970,1
2020-06-03 16:42:27.723,1
2020-06-03 16:42:43.647,2
2020-06-03 17:12:53.940,2
2020-06-04 00:00:00.000,230
2020-06-04 19:32:06.257,2
2020-06-05 15:56:25.270,1
2020-06-05 15:56:27.203,2
2020-06-05 16:09:07.810,1
2020-06-05 16:25:28.943,2
2020-06-06 17:12:54.670,2
2020-06-07 16:09:05.777,1
2020-06-08 13:42:00.980,1
2020-06-08 13:47:31.167,1
2020-06-08 15:56:25.610,1
2020-06-08 15:56:27.517,1
2020-06-08 15:56:28.220,1
2020-06-08 15:56:31.787,1
2020-06-08 15:56:32.097,1
2020-06-08 15:56:32.133,1
2020-06-08 16:01:39.313,1
2020-06-08 16:01:39.580,1
2020-06-08 16:01:39.607,2
2020-06-08 16:09:06.223,1
2020-06-08 16:09:06.510,1
2020-06-08 16:09:06.770,1
2020-06-08 16:09:08.037,1
2020-06-08 16:09:11.923,1
2020-06-08 16:09:12.193,1
2020-06-08 16:09:12.217,2
2020-06-08 17:12:54.430,1
2020-06-08 17:12:54.960,1
2020-06-08 17:12:55.493,1
2020-06-08 17:12:58.687,1
2020-06-08 17:12:59.010,1
2020-06-08 17:12:59.030,1
2020-06-08 17:12:59.033,1
2020-06-10 13:09:16.937,1
2020-06-10 16:00:10.213,1
2020-06-11 16:01:01.853,1
2020-06-11 16:04:03.167,1
2020-06-11 16:07:48.600,1
2020-06-11 16:09:26.837,1
2020-06-11 16:11:01.013,1
2020-06-11 16:14:36.460,1
2020-06-11 16:18:41.673,1
2020-06-11 16:22:32.240,1
2020-06-11 16:23:00.503,1
2020-06-11 21:48:41.170,1
2020-06-15 15:23:19.820,7
2020-06-15 15:23:49.273,7
2020-06-15 16:03:57.780,2
2020-06-15 16:18:01.273,2
2020-06-15 16:50:16.553,2
2020-06-15 16:51:38.257,2
2020-06-15 16:52:59.600,6
2020-06-15 17:43:02.467,2
2020-06-15 19:05:15.897,6
2020-06-15 19:26:57.437,6
2020-06-15 19:28:56.707,6
2020-06-15 19:29:43.507,6
2020-06-16 14:27:25.390,2
2020-06-16 15:06:08.633,2
2020-06-16 15:07:41.210,2
2020-06-16 15:29:47.407,2
2020-06-17 08:58:43.077,1
2020-06-17 08:59:06.707,1
2020-06-17 08:59:36.440,1
2020-06-17 09:00:25.863,1
2020-06-17 17:29:13.757,2
2020-06-17 17:32:58.363,1
2020-06-17 17:47:07.893,1
2020-06-17 17:47:26.920,1
2020-06-17 18:19:52.203,1
2020-06-17 18:36:11.477,1
2020-06-17 18:36:34.087,1
2020-06-17 18:36:50.707,1
2020-06-18 14:14:22.217,1
2020-06-18 14:24:28.647,1
2020-06-18 14:47:37.207,1
2020-06-18 14:48:40.497,1
2020-06-18 15:14:36.910,1
2020-06-18 15:18:07.723,1
2020-06-18 15:18:23.690,1
2020-06-18 15:19:11.667,1
2020-06-18 15:20:22.993,1
2020-06-18 15:21:25.810,1
2020-06-18 15:22:37.180,1
2020-06-18 15:29:23.967,1
2020-06-18 15:31:20.813,1
2020-06-18 15:41:02.890,1
2020-06-18 15:42:56.800,1
2020-06-18 15:46:03.323,1
2020-06-18 15:51:27.453,1
2020-06-18 16:47:22.273,1
2020-06-23 00:00:00.000,62
2020-06-23 14:15:01.187,6
2020-06-23 14:42:56.193,6
2020-06-23 14:43:10.887,1
2020-06-23 14:43:10.900,5
2020-06-23 14:43:15.007,6
2020-06-23 14:43:18.603,3
2020-06-23 14:43:18.620,3
2020-06-23 14:43:20.560,5
2020-06-23 14:43:20.573,1
2020-06-23 14:43:22.387,4
2020-06-23 14:43:22.403,2
2020-06-23 14:43:25.357,3
2020-06-23 14:43:25.370,1
2020-06-23 14:43:26.860,4
2020-06-23 14:43:29.177,5
2020-06-23 14:43:32.813,2
2020-06-23 14:43:32.830,3
2020-06-23 14:43:35.207,5
2020-06-23 14:43:37.673,1
2020-06-23 14:43:37.690,4
2020-06-23 14:43:39.550,5
2020-06-23 14:43:42.887,2
2020-06-23 14:43:42.903,3
2020-06-23 14:43:45.303,5
2020-06-23 14:43:47.327,5
2020-06-23 14:43:49.347,5
2020-06-23 14:43:51.220,2
2020-06-23 14:43:51.237,3
2020-06-23 14:43:52.720,5
2020-06-23 14:43:54.137,4
2020-06-23 14:43:54.150,1
2020-06-23 14:43:55.417,5
2020-06-23 14:43:56.777,4
2020-06-23 14:43:56.790,1
2020-06-23 14:44:00.037,5
2020-06-23 14:44:01.323,5
2020-06-23 14:44:02.287,4
2020-06-23 14:44:03.297,4
2020-06-23 14:44:04.193,5
2020-06-23 14:44:05.330,4
2020-06-23 14:44:05.343,1
2020-06-23 14:44:06.227,5
2020-06-23 14:44:07.203,4
2020-06-23 14:44:07.220,1
2020-06-23 14:44:08.303,5
2020-06-23 14:44:11.423,5
2020-06-23 14:44:13.380,5
2020-06-23 14:44:16.627,2
2020-06-23 14:44:16.703,5
2020-06-23 14:44:19.217,2
2020-06-23 14:44:19.233,3
2020-06-23 14:44:21.660,4
2020-06-23 14:44:21.677,1
2020-06-23 14:44:23.583,5
2020-06-23 14:44:26.470,1
2020-06-23 14:44:26.487,4
2020-06-23 14:44:28.443,5
2020-06-23 14:44:30.850,1
2020-06-23 14:44:30.867,4
2020-06-23 14:44:32.630,5
2020-06-23 14:44:35.040,5
2020-06-23 14:44:37.037,5
2020-06-23 14:44:39.173,2
2020-06-23 14:44:39.190,3
2020-06-23 14:44:41.270,5
2020-06-23 14:44:43.313,5
2020-06-23 14:44:45.137,5
2020-06-23 14:44:47.727,5
2020-06-23 14:46:40.480,1
2020-06-23 14:46:41.777,1
2020-06-23 14:46:44.370,1
2020-06-23 14:46:45.363,2
2020-06-23 14:46:46.153,1
2020-06-23 14:46:46.957,1
2020-06-23 14:46:47.463,1
2020-06-23 14:46:48.223,1
2020-06-23 14:46:48.800,1
2020-06-23 14:46:49.560,2
2020-06-23 14:46:50.097,2
2020-06-23 14:46:50.630,1
2020-06-23 14:46:51.137,1
2020-06-23 14:46:51.737,1
2020-06-23 14:46:52.260,1
2020-06-23 14:46:52.777,3
2020-06-23 15:40:20.310,6
2020-06-23 15:40:23.667,1
2020-06-23 15:40:23.680,5
2020-06-23 15:40:25.833,6
2020-06-23 15:40:29.150,3
2020-06-23 15:40:29.167,3
2020-06-23 15:40:30.963,6
2020-06-23 15:40:32.633,1
2020-06-23 15:40:32.650,5
2020-06-23 15:40:34.513,4
2020-06-23 15:40:36.107,4
2020-06-23 15:40:38.050,5
2020-06-23 15:40:39.217,5
2020-06-23 15:40:40.217,5
2020-06-23 15:40:42.153,4
2020-06-23 15:40:42.170,1
2020-06-23 15:40:43.887,5
2020-06-23 15:40:46.793,5
2020-06-23 15:40:48.427,5
2020-06-23 15:40:51.183,1
2020-06-23 15:40:51.200,4
2020-06-23 15:40:53.630,5
2020-06-23 15:40:56.060,4
2020-06-23 15:40:56.073,1
2020-06-23 15:40:57.960,5
2020-06-23 15:40:59.490,2
2020-06-23 15:40:59.507,3
2020-06-23 15:41:00.923,2
2020-06-23 15:41:00.940,3
2020-06-23 15:41:02.380,3
2020-06-23 15:41:02.393,2
2020-06-23 15:41:05.683,5
2020-06-23 15:41:07.397,2
2020-06-23 15:41:07.410,3
2020-06-23 15:41:08.327,4
2020-06-23 15:41:10.317,1
2020-06-23 15:41:10.333,3
2020-06-23 15:41:11.207,5
2020-06-23 15:41:12.613,4
2020-06-23 15:41:12.630,1
2020-06-23 15:41:13.513,5
2020-06-23 15:41:14.920,4
2020-06-23 15:41:14.937,1
2020-06-23 15:41:15.880,5
2020-06-23 15:41:19.860,1
2020-06-23 15:41:19.873,4
2020-06-23 15:41:21.577,5
2020-06-23 15:41:25.020,2
2020-06-23 15:41:25.037,3
2020-06-23 15:41:27.377,4
2020-06-23 15:41:27.390,1
2020-06-23 15:41:29.530,2
2020-06-23 15:41:29.547,3
2020-06-23 15:41:31.420,5
2020-06-23 15:41:35.107,3
2020-06-23 15:41:35.123,2
2020-06-23 15:41:37.037,5
2020-06-23 15:41:40.063,2
2020-06-23 15:41:40.080,3
2020-06-23 15:41:41.787,5
2020-06-23 15:41:45.113,2
2020-06-23 15:41:45.130,3
2020-06-23 15:41:47.207,5
2020-06-23 15:41:49.823,4
2020-06-23 15:41:49.840,1
2020-06-23 15:41:51.660,5
2020-06-23 15:41:54.150,3
2020-06-23 15:41:54.167,2
2020-06-23 15:41:55.787,5
2020-06-23 15:41:58.610,3
2020-06-23 15:41:58.627,2
2020-06-24 00:00:00.000,117
2020-06-24 20:52:08.073,3
2020-06-24 20:58:15.783,1
2020-06-24 21:00:14.440,1
2020-06-24 21:00:43.707,1
2020-06-25 15:00:50.793,1
2020-06-25 15:44:36.070,8
2020-06-25 15:47:36.327,6
2020-06-25 15:48:24.177,8
2020-06-25 15:49:09.650,6
2020-06-25 16:20:46.457,6
2020-06-25 16:21:59.177,6
2020-06-25 16:23:16.027,2
2020-06-25 16:23:51.497,3
2020-06-25 16:24:18.783,6
2020-06-25 16:56:46.937,1
2020-06-25 16:57:54.357,1
2020-06-25 18:02:33.747,2
2020-06-25 18:02:50.480,1
2020-06-26 00:00:00.000,2
2020-06-26 10:47:10.130,1
2020-06-26 10:53:29.383,1
2020-06-26 11:23:57.120,1
2020-06-28 23:03:29.860,1
2020-06-29 13:38:23.383,1
2020-06-29 15:53:30.560,6
2020-06-29 17:14:53.650,6
2020-06-29 17:15:56.420,2
2020-06-29 17:24:18.010,2
2020-06-29 17:24:18.160,2
2020-06-29 18:43:56.060,2
2020-06-29 18:44:34.423,2
2020-06-29 18:49:07.537,2
2020-06-29 18:50:22.490,2
2020-06-29 18:54:16.650,2
2020-06-29 18:58:26.060,2
2020-06-29 19:03:01.017,2
2020-06-29 19:10:01.930,2
2020-06-29 19:10:09.663,2
2020-06-29 19:11:12.493,2
2020-06-29 19:29:22.300,2
2020-06-29 19:34:37.173,6
2020-06-29 19:45:49.840,2
2020-06-29 22:08:40.093,2
2020-06-30 09:31:27.567,2
2020-06-30 09:44:01.717,2
2020-06-30 09:55:54.647,3
2020-06-30 10:25:48.677,2
2020-06-30 12:42:16.943,1
2020-06-30 12:49:31.527,1
2020-06-30 12:56:33.473,2
2020-06-30 13:26:31.587,1
2020-06-30 14:52:10.220,1
2020-06-30 14:56:47.773,2
2020-06-30 14:57:59.030,2
2020-06-30 14:59:27.100,2
2020-06-30 15:05:20.820,1
2020-06-30 15:05:55.647,1
2020-06-30 15:09:16.567,1
2020-06-30 15:20:29.787,1
2020-06-30 15:31:49.580,1
2020-06-30 15:36:51.510,2
2020-07-01 13:36:11.213,2
2020-07-01 13:37:11.367,2
2020-07-01 13:38:47.343,2
2020-07-02 00:00:00.000,1
2020-07-02 14:10:24.950,1
2020-07-07 11:01:22.983,2
2020-07-07 11:01:53.843,2
2020-07-07 11:12:24.327,2
2020-07-07 11:13:50.597,2
2020-07-07 12:04:44.953,2
2020-07-07 12:49:02.060,2
2020-07-07 12:49:35.780,2
2020-07-07 12:50:40.083,2
2020-07-07 12:52:59.240,2
2020-07-07 13:09:25.703,2
2020-07-07 14:52:20.910,1
2020-07-07 14:52:25.017,1
2020-07-07 14:52:34.390,1
2020-07-07 14:52:35.067,2
2020-07-07 14:52:35.610,1
2020-07-07 14:52:37.720,1
2020-07-07 14:52:38.240,1
2020-07-07 14:52:40.253,1
2020-07-07 14:52:40.767,1
2020-07-07 14:52:42.703,2
2020-07-07 14:52:43.223,2
2020-07-07 14:52:43.740,1
2020-07-07 14:52:44.253,1
2020-07-07 14:52:44.813,1
2020-07-07 14:52:45.327,1
2020-07-07 14:52:45.883,3
2020-07-07 18:16:40.283,1
2020-07-07 18:16:51.480,1
2020-07-07 18:19:02.807,1
2020-07-07 18:25:35.407,1
2020-07-07 18:26:18.213,1
2020-07-07 18:28:42.410,1
2020-07-07 18:29:44.453,1
2020-07-07 18:31:06.867,1
2020-07-07 18:32:49.400,1
2020-07-07 18:36:03.343,1
2020-07-07 18:56:02.507,1
2020-07-07 19:17:14.043,1
2020-07-07 19:29:59.250,1
2020-07-07 20:09:31.007,1
2020-07-07 20:12:47.420,1
2020-07-07 20:17:49.907,1
2020-07-07 20:20:33.333,1
2020-07-07 20:23:30.360,1
2020-07-07 20:29:40.797,1
2020-07-07 20:32:23.823,1
2020-07-07 20:33:07.917,1
2020-07-07 20:36:40.537,1
2020-07-07 20:41:07.153,1
2020-07-07 20:43:08.617,1
2020-07-07 21:20:10.840,1
2020-07-07 21:26:09.590,1
2020-07-07 21:28:42.467,1
2020-07-07 21:47:45.123,1
2020-07-07 22:04:42.647,1
2020-07-07 22:05:36.727,1
2020-07-07 22:06:40.037,1
2020-07-07 22:08:18.480,1
2020-07-07 22:09:08.567,1
2020-07-07 22:09:41.327,1
2020-07-07 22:09:56.483,1
2020-07-07 22:10:59.060,1
2020-07-07 22:11:28.360,1
2020-07-07 22:18:22.073,2
2020-07-07 22:21:21.137,2
2020-07-07 22:22:04.167,2
2020-07-07 22:24:58.183,1
2020-07-07 22:41:00.413,1
2020-07-08 10:30:53.013,1
2020-07-08 10:36:48.153,1
2020-07-08 10:38:21.220,1
2020-07-08 10:39:58.393,1
2020-07-08 10:43:10.613,1
2020-07-08 10:43:45.773,1
2020-07-08 10:43:51.407,1
2020-07-08 12:43:35.563,1
2020-07-08 13:53:10.023,1
2020-07-08 14:37:20.640,1
2020-07-08 14:57:55.130,1
2020-07-08 15:13:26.630,1
2020-07-08 16:21:55.670,1
2020-07-09 09:49:33.993,1
2020-07-09 16:15:23.417,5
2020-07-09 16:16:28.613,5
2020-07-09 16:16:36.863,1
